Package                       Version             
----------------------------- --------------------
absl-py                       1.3.0               
actionlib                     1.13.2              
angles                        1.9.13              
apturl                        0.5.2               
astunparse                    1.6.3               
atari-py                      0.2.9               
attrs                         19.3.0              
autobahn                      17.10.1             
Automat                       0.8.0               
bcrypt                        3.1.7               
blinker                       1.4                 
bondpy                        1.8.6               
Brlapi                        0.7.0               
cachetools                    5.2.0               
camera-calibration            1.16.0              
camera-calibration-parsers    1.12.0              
catkin                        0.8.10              
catkin-pkg                    0.5.2               
catkin-pkg-modules            0.5.2               
cbor                          1.0.0               
certifi                       2019.11.28          
cffi                          1.15.1              
chardet                       3.0.4               
Click                         7.0                 
cloudpickle                   1.2.2               
colorama                      0.4.3               
command-not-found             0.3                 
constantly                    15.1.0              
controller-manager            0.19.5              
controller-manager-msgs       0.19.5              
cryptography                  2.8                 
cupshelpers                   1.0                 
cv-bridge                     1.16.2              
cycler                        0.10.0              
Cython                        0.29.14             
dblatex                       0.3.11py3           
dbus-python                   1.2.16              
defer                         1.0.6               
defusedxml                    0.6.0               
diagnostic-analysis           1.11.0              
diagnostic-common-diagnostics 1.11.0              
diagnostic-updater            1.11.0              
distlib                       0.3.6               
distro                        1.8.0               
distro-info                   0.23ubuntu1         
docutils                      0.19                
duplicity                     0.8.12.0            
dynamic-reconfigure           1.7.3               
empy                          3.3.2               
entrypoints                   0.3                 
evdev                         1.6.0               
fasteners                     0.14.1              
filelock                      3.8.0               
flatbuffers                   22.10.26            
future                        0.18.2              
gast                          0.3.3               
gazebo-plugins                2.9.2               
gazebo-ros                    2.9.2               
gencpp                        0.7.0               
geneus                        3.0.0               
genlisp                       0.4.18              
genmsg                        0.6.0               
gennodejs                     2.0.2               
genpy                         0.6.15              
google-auth                   2.14.1              
google-auth-oauthlib          0.4.6               
google-pasta                  0.2.0               
grpcio                        1.50.0              
gym                           0.15.4              
h5py                          2.10.0              
httplib2                      0.14.0              
hyperlink                     19.0.0              
idna                          2.8                 
image-geometry                1.16.2              
importlib-metadata            5.0.0               
incremental                   16.10.1             
interactive-markers           1.12.0              
joblib                        1.2.0               
joint-state-publisher         1.15.1              
joint-state-publisher-gui     1.15.1              
keras                         2.10.0              
Keras-Preprocessing           1.1.2               
keras-rl                      0.4.2               
keras-rl2                     1.0.5               
keyring                       18.0.1              
kiwisolver                    1.0.1               
language-selector             0.1                 
laser-geometry                1.6.7               
launchpadlib                  1.10.13             
lazr.restfulclient            0.14.2              
lazr.uri                      1.0.3               
libclang                      14.0.6              
lockfile                      0.12.2              
louis                         3.12.0              
lz4                           3.0.2+dfsg          
macaroonbakery                1.3.1               
Mako                          1.1.0               
Markdown                      3.4.1               
MarkupSafe                    2.1.1               
matplotlib                    3.1.2               
message-filters               1.15.14             
monotonic                     1.5                 
mpi4py                        3.0.3               
netifaces                     0.10.4              
nose                          1.3.7               
numpy                         1.18.0              
oauthlib                      3.1.0               
olefile                       0.46                
opencv-python                 4.6.0.66            
opt-einsum                    3.3.0               
packaging                     21.3                
pandas                        1.2.0               
paramiko                      2.6.0               
pbr                           5.10.0              
pexpect                       4.6.0               
Pillow                        7.0.0               
pip                           20.0.2              
platformdirs                  2.5.4               
protobuf                      3.19.6              
psutil                        5.5.1               
py-ubjson                     0.14.0              
pyasn1                        0.4.2               
pyasn1-modules                0.2.1               
pycairo                       1.16.2              
pycparser                     2.21                
pycryptodomex                 3.6.1               
pycups                        1.9.73              
pydot                         1.4.1               
pygame                        2.1.2               
pyglet                        1.3.2               
Pygments                      2.3.1               
PyGObject                     3.36.0              
PyHamcrest                    1.9.0               
PyJWT                         1.7.1               
pymacaroons                   0.13.0              
pymunk                        6.3.0               
